Issue Information,11 November 2018,,
Sizeâbyâenvironment interactions: a neglected dimension of species' responses to environmental variation,24 September 2018,"Andrew T. Tredennick,Brittany J. Teller,Peter B. Adler,Giles Hooker,Stephen P. Ellner","Department of Wildland Resources and the Ecology Center, Utah State University, Logan, UT, USA"
Bending the rules: exploitation of allochthonous resources by a topâpredator modifies sizeâabundance scaling in stream food webs,26 September 2018,"Daniel M. Perkins,Isabelle Durance,Francois K. Edwards,Jonathan Grey,Alan G. Hildrew,Michelle Jackson,J. Iwan Jones,Rasmus B. Lauridsen,Katrin LayerâDobra,Murray S. A. Thompson,Guy Woodward","Department of Life Sciences, Whitelands College, University of Roehampton, London, UK"
Limits to species richness in terrestrial communities,01 October 2018,John Alroy,"Department of Biological Sciences, Macquarie University, NSW, Australia"
Predicting coral community recovery using multiâspecies population dynamics models,11 September 2018,"Mohsen Kayal,Hunter S. Lenihan,Andrew J. Brooks,Sally J. Holbrook,Russell J. Schmitt,Bruce E. Kendall","Bren School of Environmental Science and Management, University of California, Santa Barbara, CA, USA,UPVDâCNRS, Centre de Formation et de Recherche sur les Environnements MÃ©diterranÃ©ens, UMR 5110, Perpignan, France,Centre de Recherche sur les EcosystÃ¨mes Marins (CREM), PortâBarcarÃ¨s, France"
Temporal scale of environmental correlations affects ecological synchrony,19 September 2018,"Robert A. Desharnais,Daniel C. Reuman,Robert F. Costantino,Joel E. Cohen","Department of Biological Sciences, California State University at Los Angeles, Los Angeles, CA, USA,Control and Dynamical Systems, California Institute of Technology, Pasadena, CA, USA"
Aquatic insects rich in omegaâ3 fatty acids drive breeding success in a widespread bird,24 September 2018,"Cornelia Wingfield Twining,Jeremy Ryan Shipley,David W. Winkler","Department of Ecology and Evolutionary Biology, Cornell University, Ithaca, NY, USA,Max Planck Institute for Ornithology, Radolfzell, Germany,Limnological Institute, University of Konstanz, Konstanz, Germany"
"Potential landscapeâscale pollinator networks across Great Britain: structure, stability and influence of agricultural land cover",17 September 2018,"John W. Redhead,Ben A. Woodcock,Michael J.O. Pocock,Richard F. Pywell,Adam J. Vanbergen,Tom H. Oliver","NERC Centre for Ecology and Hydrology, Wallingford, Oxfordshire, UK,School of Biological Sciences, University of Reading, Reading, Berkshire, UK"
Climatically controlled reproduction drives interannual growth variability in a temperate tree species,19 September 2018,"Andrew J. Hacket‐Pain,Davide Ascoli,Giorgio Vacchiano,Franco Biondi,Liam Cavin,Marco Conedera,Igor Drobyshev,Isabel Dorado Liñán,Andrew D. Friend,Michael Grabner,Claudia Hartl,Juergen Kreyling,François Lebourgeois,Tom Levanič,Annette Menzel,Ernst van der Maaten,Marieke van der Maaten‐Theunissen,Lena Muffler,Renzo Motta,Catalin‐Constantin Roibu,Ionel Popa,Tobias Scharnweber,Robert Weigel,Martin Wilmking,Christian S. Zang","Department of Geography and Planning, School of Environmental Sciences, University of Liverpool, Liverpool, UK"
Strong responses from weakly interacting species,01 October 2018,"Sean L. Tuck,Janielle Porter,Mark Rees,Lindsay A. Turnbull","Department of Plant Sciences, University of Oxford, Oxford, UK"
Evolutionarily stable communities: a framework for understanding the role of trait evolution in the maintenance of diversity,11 September 2018,"Kyle F. Edwards,Colin T. Kremer,Elizabeth T. Miller,Matthew M. Osmond,Elena Litchman,Christopher A. Klausmeier","Department of Oceanography, University of Hawai'i at Manoa, Honolulu, HI, USA"
On the relationship between body condition and parasite infection in wildlife: a review and metaâanalysis,04 October 2018,"Cecilia A. SÃ¡nchez,Daniel J. Becker,Claire S. Teitelbaum,Paola Barriga,Leone M. Brown,Ania A. Majewska,Richard J. Hall,Sonia Altizer","Odum School of Ecology, University of Georgia, Athens, GA, USA,Center for the Ecology of Infectious Disease, University of Georgia, Athens, GA, USA"
Sexual dimorphism in immunity across animals: a metaâanalysis,04 October 2018,"Clint D. Kelly,Andrew M. Stoehr,Charles Nunn,Kendra N. Smyth,Zofia M. Prokop","DÃ©partement des sciences biologiques, UniversitÃ© du QuÃ©bec Ã  MontrÃ©al, C.P. 8888, succursale CentreâVille, Montreal, QC, Canada"
Issue Information,09 October 2018,,
Species persistence under climate change: a geographical scale coexistence problem,05 September 2018,"Jacob Usinowicz,Jonathan M. Levine","Institute of Integrative Biology, ETH Zurich, Zurich, Switzerland"
Ecosystem context illuminates conflicting roles of plant diversity in carbon storage,27 August 2018,"E. Carol Adair,David U. Hooper,Alain Paquette,Bruce A. Hungate","Rubenstein School of Environment and Natural Resources, University of Vermont, Burlington, VT, USA"
Connectivity increases trophic subsidies in fragmented landscapes,05 September 2018,"Christine L. Hawn,John D. Herrmann,Sean R. Griffin,Nick M. Haddad","Geography and Environmental Systems, University of Maryland Baltimore County, Baltimore, MD, USA"
"To replicate, or not to replicate â that is the question: how to tackle nonlinear responses in ecological experiments",23 August 2018,"Juergen Kreyling,Andreas H. Schweiger,Michael Bahn,Phil Ineson,Mirco Migliavacca,Thibaut MorelâJournel,Jesper Riis Christiansen,Nicolas Schtickzelle,Klaus Steenberg Larsen","Experimental Plant Ecology, Institute for Botany and Landscape Ecology, Greifswald University, Greifswald, Germany"
Elevated CO,29 August 2018,"Yolima Carrillo,Feike Dijkstra,Dan LeCain,Dana Blumenthal,Elise Pendall","Hawkesbury Institute for the Environment, Western Sydney University, Penrith, NSW, Australia"
Nonânative species led to marked shifts in functional diversity of the world freshwater fish faunas,05 September 2018,"AurÃ¨le Toussaint,Nicolas Charpin,Olivier Beauchard,GaÃ«l Grenouillet,Thierry Oberdorff,Pablo A. Tedesco,SÃ©bastien Brosse,SÃ©bastien VillÃ©ger","UniversitÃ© Paul Sabatier, CNRS, IRD, UMR5174 EDB (Laboratoire Ãvolution et DiversitÃ© Biologique), Toulouse, France,Institute of Ecology and Earth Sciences, Department of Botany, University of Tartu, Tartu, Estonia"
Mapping the imprint of biotic interactions on Î²âdiversity,28 August 2018,"Marc Ohlmann,Florent Mazel,LoÃ¯c Chalmandrier,StÃ©phane Bec,Eric Coissac,Ludovic Gielly,Johan Pansu,Vincent Schilling,Pierre Taberlet,Lucie Zinger,JÃ©rome Chave,Wilfried Thuiller","University Grenoble Alpes, CNRS, Univ. Savoie Mont Blanc, CNRS, LECA, Grenoble, France"
Migratory monarchs that encounter resident monarchs show lifeâhistory differences and higher rates of parasite infection,27 August 2018,"Dara A. Satterfield,John C. Maerz,Mark D. Hunter,D.T. Tyler Flockhart,Keith A. Hobson,D. Ryan Norris,Hillary Streit,Jacobus C. de Roode,Sonia Altizer","Odum School of Ecology, University of Georgia, Athens, GA, USA"
"Foundation species patch configuration mediates salt marsh biodiversity, stability and multifunctionality",23 August 2018,"Sinéad M. Crotty,Sean J. Sharp,Ada C. Bersoza,Kimberly D. Prince,Katheryne Cronk,Emma E. Johnson,Christine Angelini","Environmental Engineering Sciences, Engineering School of Sustainable Infrastructure and Environment, University of Florida, Gainesville, FL, USA"
Transient LTRE analysis reveals the demographic and traitâmediated processes that buffer population growth,05 September 2018,"Adriana A. MaldonadoâChaparro,Daniel T. Blumstein,Kenneth B. Armitage,Dylan Z. Childs","Department of Ecology and Evolutionary Biology, University of California, 621 Charles E. Young Drive South, Los Angeles, CA, USA,Department of Collective Behaviour, Max Planck Institute for Ornithology, Konstanz, Germany,Department of Biology, University of Konstanz, Konstanz, Germany"
Insect pollination is at least as important for marketable crop yield as plant quality in a seed crop,06 September 2018,"Thijs P. M. Fijen,Jeroen A. Scheper,Timo M. Boom,Nicole Janssen,Ivo Raemakers,David Kleijn","Wageningen University, Plant Ecology and Nature Conservation Group, Wageningen, The Netherlands"
A microcalorimetric approach for investigating stoichiometric constraints on the standard metabolic rate of a small invertebrate,28 August 2018,"Thomas Ruiz,Alexandre Bec,Michael Danger,Apostolos‐Manuel Koussoroplis,Jean‐Pierre Aguer,Jean‐Pierre Morel,Nicole Morel‐Desrosiers","Université Clermont Auvergne, CNRS, LMGE, Clermont‐Ferrand, France"
The ecohydrological context of drought and classification of plant responses,27 August 2018,"Xue Feng,David D. Ackerly,Todd E. Dawson,Stefano Manzoni,Rob P. Skelton,Giulia Vico,Sally E. Thompson","Department of Civil, Environmental, and Geo‐Engineering, University of Minnesota, Minneapolis, MN, USA"
Embracing scaleâdependence to achieve a deeper understanding of biodiversity and its change across communities,05 September 2018,"Jonathan M. Chase,Brian J. McGill,Daniel J. McGlinn,Felix May,Shane A. Blowes,Xiao Xiao,Tiffany M. Knight,Oliver Purschke,Nicholas J. Gotelli","German Centre for Integrative Biodiversity Research (iDiv), HalleâJenaâLeipzig, Leipzig, Germany,Department of Computer Science, Martin Luther University, Halle, Germany"
Corrigendum for ,09 October 2018,,
Issue Information,11 September 2018,,
Shifts in the dynamics of productivity signal ecosystem state transitions at the biomeâscale,17 July 2018,"Zhongmin Hu,Qun Guo,Shenggong Li,Shilong Piao,Alan K. Knapp,Philippe Ciais,Xinrong Li,Guirui Yu","School of Geography, South China Normal University, Guangzhou, China,Synthesis Research Center of Chinese Ecosystem Research Network, Key Laboratory of Ecosystem Network Observation and Modeling, Institute of Geographic Sciences and Natural Resources Research, Chinese Academy of Sciences, Beijing, China,College of Resources and Environment, University of Chinese Academy of Sciences, Beijing, China"
Seeking salt: herbivorous prairie insects can be coâlimited by macronutrients and sodium,23 July 2018,"Chelse M. Prather,Angela N. Laws,Juan F. Cuellar,Ryan W. Reihart,Kaitlin M. Gawkins,Steven C. Pennings","Department of Biology, Radford University, Radford, VA, USA,Department of Biology, University of Dayton, Dayton, OH, USA"
Manipulating badges of status only fools strangers,25 July 2018,"Alexis S. Chaine,Daizaburo Shizuka,Theadora A. Block,Lynn Zhang,Bruce E. Lyon","Station d'Ecologie Théorique et Expérimentale du CNRS (UMR5321), Evolutionary Ecology Group, Moulis, France,Institute for Advanced Studies in Toulouse, Toulouse School of Economics, Toulouse, France"
"Phosphatase activity and nitrogen fixation reflect species differences, not nutrient trading or nutrient balance, across tropical rainforest trees",02 August 2018,"Sarah A. Batterman,Jefferson S. Hall,Benjamin L. Turner,Lars O. Hedin,J. Kimiko LaHaela Walter,Pete Sheldon,Michiel van Breugel","School of Geography and Priestley International Centre for Climate, University of Leeds, Leeds, UK,Department of Ecology and Evolutionary Biology, Princeton University, Princeton, NJ, USA,Smithsonian Tropical Research Institute, Ancon, Panama"
Variation between individuals fosters regional species coexistence,07 August 2018,"María Uriarte,Duncan Menge","Department of Ecology, Evolution and Environmental Biology, Columbia University, New York, NY, USA"
Correlates of rate heterogeneity in avian ecomorphological traits,21 August 2018,"A. M. Chira,C. R. Cooney,J. A. Bright,E. J. R. Capp,E. C. Hughes,C. J. A. Moody,L. O. Nouri,Z. K. Varley,G. H. Thomas","Department of Animal and Plant Sciences, University of Sheffield, Sheffield, UK"
Testing Darwin's transoceanic dispersal hypothesis for the inland nettle family (Urticaceae),21 August 2018,"Zeng‐Yuan Wu,Jie Liu,Jim Provan,Hong Wang,Chia‐Jui Chen,Marc W. Cadotte,Ya‐Huang Luo,Bruno S. Amorim,De‐Zhu Li,Richard I. Milne","Germplasm Bank of Wild Species, Kunming Institute of Botany, Chinese Academy of Sciences, Kunming, Yunnan, China"
Evolutionarily distinct amphibians are disproportionately lost from humanâmodified ecosystems,21 August 2018,"D. A. Greenberg,W. J. Palen,K. C. Chan,W. Jetz,A. Ã. Mooers","Department of Biological Sciences, Simon Fraser University, Burnaby, BC, Canada"
Interspecific variation in conspecific negative density dependence can make species less likely to coexist,20 August 2018,"Simon Maccracken Stump,Liza S. Comita","School of Forestry and Environmental Studies, Yale University, New Haven, CT, USA"
Tree carbon allocation explains forest droughtâkill and recovery patterns,19 August 2018,"A. T. Trugman,M. Detto,M. K. Bartlett,D. Medvigy,W. R. L. Anderegg,C. Schwalm,B. Schaffer,S. W. Pacala","Department of Biology, University of Utah, Salt Lake City, UT, USA"
Intraspecific trait variation and tradeâoffs within and across populations of a toxic dinoflagellate,16 August 2018,"Karen M. Brandenburg,Sylke Wohlrab,Uwe John,Anke Kremp,Jacqueline Jerney,Bernd Krock,Dedmer B. Van de Waal","Department of Aquatic Ecology, Netherlands Institute of Ecology (NIOOâKNAW), Wageningen, The Netherlands"
"Biodiversity monitoring, earth observations and the ecology of scale",13 July 2018,Christopher B. Anderson,"Department of Biology, Stanford University, Stanford, CA 94305, USA,Center for Conservation Biology, Stanford University, Stanford, CA 94305, USA"
Issue Information,07 August 2018,,
Towards a predictive model of species interaction beta diversity,03 July 2018,"Catherine H. Graham,Ben G. Weinstein","Swiss Federal Research Institute WSL, Birmensdorf"
A general method for estimating seed dormancy and colonisation in annual plants from the observation of existing flora,21 June 2018,"Matthieu Pluntz,Sebastian Le Coz,Nathalie Peyrard,Roger Pradel,Rémi Choquet,Pierre‐Olivier Cheptou","CEFE, UMR 5175, CNRS, Université de Montpellier, Université Paul‐Valery, Montpellier, Montpellier Cedex 05, France"
Competition and coexistence in plant communities: intraspecific competition is stronger than interspecific competition,25 June 2018,"Peter B. Adler,Danielle Smull,Karen H. Beard,Ryan T. Choi,Tucker Furniss,Andrew Kulmatiski,Joan M. Meiners,Andrew T. Tredennick,Kari E. Veblen","Department of Wildland Resources and the Ecology Center, Utah State University, Logan, UT, USA"
Potential oscillators and keystone modules in food webs,27 June 2018,"Taku Kadoya,Gabriel Gellner,Kevin S. McCann","Center for Environmental Biology and Ecosystem Studies, National Institute for Environmental Studies, Tsukuba, Japan"
Carryover effects from natal habitat type upon competitive ability lead to trait divergence or sourceâsink dynamics,25 June 2018,"Nadiah Pardede Kristensen,Jacob Johansson,Ryan A. Chisholm,Henrik G. Smith,Hanna Kokko","Department of Biological Sciences, National University of Singapore, Singapore City, Singapore"
Elevated atmospheric concentrations of carbon dioxide reduce monarch tolerance and increase parasite virulence by altering the medicinal properties of milkweeds,09 July 2018,"Leslie E. Decker,Jacobus C. de Roode,Mark D. Hunter","Department of Ecology and Evolutionary Biology, University of Michigan, Biological Sciences Building, Ann Arbor, MI, USA"
Spatial heterogeneity in species composition constrains plant community responses to herbivory and fertilisation,27 June 2018,"Dorothee Hodapp,Elizabeth T. Borer,W. Stanley Harpole,Eric M. Lind,Eric W. Seabloom,Peter B. Adler,Juan Alberti,Carlos A. Arnillas,Jonathan D. Bakker,Lori Biederman,Marc Cadotte,Elsa E. Cleland,Scott Collins,Philip A. Fay,Jennifer Firn,Nicole Hagenah,Yann Hautier,Oscar Iribarne,Johannes M. H. Knops,Rebecca L. McCulley,Andrew MacDougall,Joslin L. Moore,John W. Morgan,Brent Mortensen,Kimberly J. La Pierre,Anita C. Risch,Martin Schütz,Pablo Peri,Carly J. Stevens,Justin Wright,Helmut Hillebrand","Helmholtz Institute for Functional Marine Biodiversity (HIFMB), Oldenburg, Germany"
Possible link between photosynthesis and leaf modulus of elasticity among vascular plants: a new player in leaf traits relationships?,19 July 2018,"Miquel Nadal,Jaume Flexas,Javier GulÃ­as","Research Group on Plant Biology under Mediterranean Conditions Departament de Biologia, Universitat de les Illes Balears, INAGEA, Palma de Mallorca, Illes Balears, Spain"
The role of adaptive strategies in plant naturalization,05 July 2018,"Wen‐Yong Guo,Mark van Kleunen,Marten Winter,Patrick Weigelt,Anke Stein,Simon Pierce,Jan Pergl,Dietmar Moser,Noëlie Maurel,Bernd Lenzner,Holger Kreft,Franz Essl,Wayne Dawson,Petr Pyšek","Institute of Botany, Department of Invasive Ecology, The Czech Academy of Sciences, Průhonice, Czech Republic,Department of Biosciences, Aarhus University, Aarhus C, Denmark"
"Resisting annihilation: relationships between functional trait dissimilarity, assemblage competitive power and allelopathy",11 July 2018,"Rika M. W. Muhl,Daniel L. Roelke,Tamar Zohary,Maria Moustaka‐Gouni,Ulrich Sommer,Gábor Borics,Ursula Gaedke,Frances G. Withrow,Joydeb Bhattacharyya","Department of Wildlife and Fisheries Sciences, Texas A&M University, College Station, TX, USA"
Ecological correlates of the spatial coâoccurrence of sympatric mammalian carnivores worldwide,17 July 2018,"Courtney L. Davis,Lindsey N. Rich,Zach J. Farris,Marcella J. Kelly,Mario S. Di Bitetti,Yamil Di Blanco,Sebastian Albanesi,Mohammad S. Farhadinia,Navid Gholikhani,Sandra Hamel,Bart J. Harmsen,Claudia Wultsch,Mamadou D. Kane,Quinton Martins,Asia J. Murphy,Robin Steenweg,Sunarto Sunarto,Atieh Taktehrani,Kanchan Thapa,Jody M. Tucker,Jesse Whittington,Febri A. Widodo,Nigel G. Yoccoz,David A.W. Miller","Department of Ecosystem Science and Management, Pennsylvania State University, University Park, PA, USA,Intercollege Degree Program in Ecology, Pennsylvania State University, University Park, PA, USA"
"It's not just what you have, but how you use it: solarâpositional and behavioural effects on hummingbird colour appearance during courtship",17 July 2018,"Richard K. Simpson,Kevin J. McGraw","School of Life Sciences, Arizona State University, Tempe, AZ, USA"
Multiple data sources and freely available code is critical when investigating species distributions and diversity: a response to Knouft (2018),19 July 2018,"Tad Dallas,Robin R Decker,Alan Hastings","Center for Population Biology, University of California, Davis, CA, USA,Department of Environmental Science and Policy, University of California, Davis, CA, USA,Centre for Ecological Change, University of Helsinki, Finland, USA"
The complex drivers of thermal acclimation and breadth in ectotherms,16 July 2018,"Jason R. Rohr,David J. Civitello,Jeremy M. Cohen,Elizabeth A. Roznik,Barry Sinervo,Anthony I. Dell","Department of Integrative Biology, University of South Florida, Tampa, FL, USA"
"Simple models combining competition, defence and resource availability have broad implications in pelagic microbial food webs",17 July 2018,"Selina Våge,Gunnar Bratbak,Jorun Egge,Mikal Heldal,Aud Larsen,Svein Norland,Maria Lund Paulsen,Bernadette Pree,Ruth‐Anne Sandaa,Evy Foss Skjoldal,Tatiana M. Tsagaraki,Lise Øvreås,T. Frede Thingstad","Marine Microbiology Research Group, Department of Biological Sciences, University of Bergen, Bergen, Norway"
Corrigendum for Walter ,07 August 2018,,
Issue Information,11 July 2018,,
Social complexity and kinship in animal societies,25 May 2018,"Dieter Lukas,Tim Clutton‐Brock","Department of Zoology, University of Cambridge, Cambridge, UK"
Evaluating the predicted extinction risk of living amphibian species with the fossil record,22 May 2018,"Melanie Tietje,Mark‐Oliver Rödel","Museum für Naturkunde ‐ Leibniz Institute for Evolution and Biodiversity Science, Berlin, Germany,Berlin‐Brandenburg Institute of Advanced Biodiversity Research (BBIB), Berlin, Germany"
Shifts in phenological distributions reshape interaction potential in natural communities,21 June 2018,"Shannon K. Carter,Daniel Saenz,Volker H. W. Rudolf","Department of Biosciences, Program in Ecology and Evolutionary Biology, Rice University, Houston, TX, USA"
Linking phytoplankton community metabolism to the individual size distribution,25 May 2018,"Daniel Padfield,Angus Buckling,Ruth Warfield,Chris Lowe,Gabriel Yvon‐Durocher","Environment and Sustainability Institute, University of Exeter, Penryn, Cornwall, UK"
"Reconciling multiple impacts of nitrogen enrichment on soil carbon: plant, microbial and geochemical controls",20 May 2018,"Chenglong Ye,Dima Chen,Steven J. Hall,Shang Pan,Xuebin Yan,Tongshuo Bai,Hui Guo,Yi Zhang,Yongfei Bai,Shuijin Hu","Ecosystem Ecology Lab, College of Resources and Environmental Sciences, Nanjing Agricultural University, Nanjing, China,Department of Ecology, Evolution, and Organismal Biology, Iowa State University, Ames, IA, USA"
"Intraâspecific relatedness, spatial clustering and reduced demographic performance in tropical rainforest trees",20 May 2018,"Xiaona Shao,Calum Brown,Samantha J. Worthy,Lu Liu,Min Cao,Qiaoming Li,Luxiang Lin,Nathan G. Swenson","Key Laboratory of Tropical Forest Ecology, Xishuangbanna Tropical Botanical Garden, Chinese Academy of Sciences, Kunming, Yunnan, China,University of Chinese Academy of Sciences, Beijing, China"
