Issue Information,11 November 2018,,
Pathogen spillover during land conversion,21 February 2018,"Christina L. Faust,Hamish I. McCallum,Laura S. P. Bloomfield,Nicole L. Gottdenker,Thomas R. Gillespie,Colin J. Torney,Andrew P. Dobson,Raina K. Plowright","Department of Microbiology and Immunology, Montana State University, Montana, MT, USA,Department of Ecology and Evolutionary Biology, Princeton University, Princeton, NJ, USA,Institute of Biodiversity, Animal Health and Comparative Medicine, Universtiy of Glasgow, Glasgow, UK"
Seedâdispersal interactions in fragmented landscapes â a metanetwork approach,24 January 2018,"Carine Emer,Mauro Galetti,Marco A. Pizo,Paulo R. GuimarÃ£es Jr.,Suelen Moraes,Augusto Piratelli,Pedro Jordano","Departmento de Ecologia, Instituto de BiociÃªncias, Universidade Estadual Paulista, Rio Claro â SP, Brazil,Integrative Ecology Group, EstaciÃ³n BiolÃ³gica de DoÃ±ana, Consejo Superior de Investigaciones CientÃ­ficas (EBDâCSIC), Sevilla, Spain"
Identifying mechanisms that structure ecological communities by snapping model parameters to empirically observed tradeoffs,26 February 2018,"Adam Thomas Clark,Clarence Lehman,David Tilman","Department of Ecology, Evolution, and Behavior, University of Minnesota, Twin Cities, St. Paul, MN, USA,Leipzig University, Leipzig, Germany,Department of Physiological Diversity, Helmholtz Center for Environmental Research (UFZ), Leipzig, Germany"
Densityâdependent survival varies with species lifeâhistory strategy in a tropical forest,14 February 2018,"Y. Zhu,S. A. Queenborough,R. Condit,S. P. Hubbell,K. P. Ma,L. S. Comita","School of Forestry and Environmental Studies, Yale University, New Haven, CT, USA,State Key Laboratory of Vegetation and Environmental Change, Institute of Botany, Chinese Academy of Sciences, Beijing, China"
Elevated success of multispecies bacterial invasions impacts community composition during ecological succession,14 February 2018,"Damian W. Rivett,Matt L. Jones,Josep Ramoneda,Shorok B. Mombrikotb,Emma Ransome,Thomas Bell","Department of Life Sciences, Imperial College London, Ascot, UK,Division of Biology and Conservation Ecology, School of Science and the Environment, Manchester Metropolitan University, Manchester, UK"
Extreme streams: species persistence and genomic change in montane insect populations across a flooding gradient,12 February 2018,"N. LeRoy Poff,Erin I. Larson,Patricia E. Salerno,Scott G. Morton,Boris C. Kondratieff,Alexander S. Flecker,Kelly R. Zamudio,W. Chris Funk","Department of Biology & Graduate Degree Program in Ecology, Colorado State University, Fort Collins, CO, USA,Institute for Applied Ecology, University of Canberra, ACT, Canberra, Australia"
Competing for blood: the ecology of parasite resource competition in human malariaâhelminth coâinfections,08 February 2018,"Sarah A. Budischak,Aprilianto E. Wiria,Firdaus Hamid,Linda J. Wammes,Maria M. M. Kaisar,Lisette van Lieshout,Erliyani Sartono,Taniawati Supali,Maria Yazdanbakhsh,Andrea L. Graham","Department of Ecology and Evolutionary Biology, Princeton University, Princeton, NJ, USA"
Increased socially mediated plasticity in gene expression accompanies rapid adaptive evolution,14 February 2018,"Sonia Pascoal,Xuan Liu,Yongxiang Fang,Steve Paterson,Michael G. Ritchie,Nichola Rockliffe,Marlene Zuk,Nathan W. Bailey","Department of Zoology, University of Cambridge, UK"
Pyrodiversity interacts with rainfall to increase bird and mammal richness in African savannas,14 February 2018,"Colin M. Beale,Colin J. Courtney Mustaphi,Thomas A. Morrison,Sally Archibald,T. Michael Anderson,Andrew P. Dobson,Jason E. Donaldson,Gareth P. Hempson,James Probert,Catherine L. Parr","Department of Biology, University of York, Heslington, York, UK"
When things don't add up: quantifying impacts of multiple stressors from individual metabolism to ecosystem processing,19 February 2018,"Nika Galic,Lauren L. Sullivan,Volker Grimm,Valery E. Forbes","Department of Ecology, Evolution and Behavior, University of Minnesota, St. Paul, Minnesota, USA"
Latitudinal patterns of herbivore pressure in a temperate herb support the biotic interactions hypothesis,21 February 2018,"Carina A. Baskett,Douglas W. Schemske","Department of Plant Biology and Ecology, Evolutionary Biology, and Behavior Program, Michigan State University, East Lansing, MI, USA"
Going through the motions: incorporating movement analyses into disease research,14 February 2018,"Eric R. Dougherty,Dana P. Seidel,Colin J. Carlson,Orr Spiegel,Wayne M. Getz","Department of Environmental Science Policy and Management, University of California, Berkeley, CA, USA"
Node selfâconnections and metapopulation persistence: reply to Saura (2018),19 February 2018,"Jessica ZamborainâMason,Garry R. Russ,Rene A. Abesamis,Abner A. Bucol,Sean R. Connolly","College of Science and Engineering, James Cook University, Townsville, QLD, Australia,ARC Centre of Excellence for Coral Reef Studies, James Cook University, Townsville, QLD, Australia"
Issue Information,12 February 2018,,
New innovations for 2018 and beyond,12 February 2018,"Tim Coulson,Peter Thrall,Jon Chase,Helmut Hillebrand,Vanessa Ezenwa,John Drake,Nathalie Espuno,Stephane Hello",
Network spandrels reflect ecological assembly,29 January 2018,"Daniel S. Maynard,Carlos A. Serván,Stefano Allesina","Department of Ecology & Evolution, University of Chicago, IL, USA"
The phosphorusârich signature of fire in the soilâplant system: a global metaâanalysis,04 January 2018,"Orpheus M. Butler,James J. Elser,Tom Lewis,Brendan Mackey,Chengrong Chen","Australian Rivers Institute and Griffith School of Environment, Griffith University, Nathan, QLD, Australia"
Thermal biology mediates responses of amphibians and reptiles to habitat modification,04 January 2018,"A. Justin Nowakowski,James I. Watling,Michelle E. Thompson,George A. Brusch IV,Alessandro Catenazzi,Steven M. Whitfield,David J. Kurz,Ángela Suárez‐Mayorga,Andrés Aponte‐Gutiérrez,Maureen A. Donnelly,Brian D. Todd","Department of Wildlife, Fish, and Conservation Biology, University of California, Davis, Davis, CA, USA"
Artificial light at night confounds broadâscale habitat use by migrating birds,09 January 2018,"James D. McLaren,Jeffrey J. Buler,Tim Schreckengost,Jaclyn A. Smolinsky,Matthew Boone,E. Emiel van Loon,Deanna K. Dawson,Eric L. Walters","Department of Entomology and Wildlife Ecology, University of Delaware, Newark, DE, USA,National Wildlife Research Centre, Environment and Climate Change Canada, Ottawa, ON, Canada"
The extent and predictability of the biodiversityâcarbon correlation,04 January 2018,"Moreno Di Marco,James E. M. Watson,David J. Currie,Hugh P. Possingham,Oscar Venter","CSIRO Land & Water, EcoSciences Precinct, Dutton Park Qld, Australia,Centre for Biodiversity and Conservation Science, The University of Queensland, Brisbane, Qld., Australia"
C,10 January 2018,"Teera Watcharamongkol,Pascal‐Antoine Christin,Colin P. Osborne","Department of Animal and Plant Sciences, University of Sheffield, Sheffield, UK"
Operational sex ratio predicts the opportunity and direction of sexual selection across animals,16 January 2018,"Tim Janicke,Edward H. Morrow","Ecology, Behaviour and Environment Group, University of Sussex, Brighton, UK,Centre d'Écologie Fonctionnelle et Évolutive, UMR 5175, CNRS, Université de Montpellier, École Pratique des Hautes Études, Montpellier, France"
Reconstructing geographical parthenogenesis: effects of niche differentiation and reproductive mode on Holocene range expansion of an alpine plant,19 January 2018,"Bernhard Kirchheimer,Johannes Wessely,Andreas Gattringer,Karl Hülber,Dietmar Moser,Christoph C. F. Schinkel,Marc Appelhans,Simone Klatt,Marco Caccianiga,Agnes Dellinger,Antoine Guisan,Michael Kuttner,Jonathan Lenoir,Luigi Maiorano,Diego Nieto‐Lugilde,Christoph Plutzar,Jens‐Christian Svenning,Wolfgang Willner,Elvira Hörandl,Stefan Dullinger","Department of Botany and Biodiversity Research, University of Vienna, Vienna, Austria"
Eating down the food chain: generalism is not an evolutionary dead end for herbivores,16 January 2018,"Danny Rojas,Maria JoÃ£o Ramos Pereira,Carlos Fonseca,Liliana M. DÃ¡valos","Department of Natural Sciences and Mathematics, Pontificia Universidad Javeriana Cali, Colombia,Department of Biology and Centre for Environmental and Marine Studies, University of Aveiro, Aveiro, Portugal"
Survival rates indicate that correlations between communityâweighted mean traits and environments can be unreliable estimates of the adaptive value of traits,22 January 2018,"Daniel C. Laughlin,Robert T. Strahan,Peter B. Adler,Margaret M. Moore","Department of Botany, University of Wyoming, Laramie, WY, USA"
Bioerosion in a changing world: a conceptual framework,04 January 2018,"Timothy M. Davidson,Andrew H. Altieri,Gregory M. Ruiz,Mark E. Torchin","Department of Biological Sciences, California State University, Sacramento, CA, USA,Smithsonian Tropical Research Institute, Ancon, Panama,Department of Botany, University of Hawaii at Manoa, Honolulu, HI, USA"
On the prevalence and dynamics of inverted trophic pyramids and otherwise topâheavy communities,09 January 2018,"Douglas J. McCauley,Gabriel Gellner,Neo D. Martinez,Richard J. Williams,Stuart A. Sandin,Fiorenza Micheli,Peter J. Mumby,Kevin S. McCann","University of California Santa Barbara, Ecology, Evolution and Marine Biology & Marine Science Institute, Santa Barbara, CA, USA"
Geographical and experimental contexts modulate the effect of warming on topâdown control: a metaâanalysis,24 January 2018,"Nicholas dos Anjos Cristiano Marino,Gustavo Quevedo Romero,Vinicius Fortes Farjalla","Programa de PÃ³sâGraduaÃ§Ã£o em Ecologia, Universidade Federal do Rio de Janeiro (UFRJ), Rio de Janeiro, RJ, Brazil"
"Corrigendum for Spaak et al. (2017) DOI: 
      ",12 February 2018,,
Issue Information,18 January 2018,,
Making ecological models adequate,27 December 2017,"Wayne M. Getz,Charles R. Marshall,Colin J. Carlson,Luca Giuggioli,Sadie J. Ryan,Stephanie S. Romañach,Carl Boettiger,Samuel D. Chamberlain,Laurel Larsen,Paolo D’Odorico,David O’Sullivan","Department of Environmental Science, Policy, and Management, University of California, Berkeley, CA, USA,Schools of Mathematical Sciences and Life Sciences, University of KwaZulu, Natal, South Africa"
Integrating community assembly and biodiversity to better understand ecosystem function: the Community Assembly and the Functioning of Ecosystems (CAFE) approach,27 December 2017,"Katherine H. Bannar‐Martin,Colin T. Kremer,S.K. Morgan Ernest,Mathew A. Leibold,Harald Auge,Jonathan Chase,Steven A.J. Declerck,Nico Eisenhauer,Stanley Harpole,Helmut Hillebrand,Forest Isbell,Thomas Koffel,Stefano Larsen,Anita Narwani,Jana S. Petermann,Christiane Roscher,Juliano Sarmento Cabral,Sarah R. Supp","Quantitative Assessment Methods Section, Pacific Biological Station, Fisheries and Oceans Canada, Nanaimo, BC, Canada"
Temperatureâdependent body size effects determine population responses to climate warming,21 November 2017,"Max Lindmark,Magnus Huss,Jan Ohlberger,Anna GÃ¥rdmark","Department of Aquatic Resources, Institute of Coastal Research, Swedish University of Agricultural Sciences, Ãregrund, Sweden"
Physical effects of habitatâforming species override latitudinal trends in temperature,22 November 2017,"L. J. Jurgens,B. Gaylord","Bodega Marine Laboratory and Department of Evolution and Ecology University of California at Davis Bodega Bay, CA, USA"
Understanding the stoichiometric limitation of herbivore growth: the importance of feeding and assimilation flexibilities,05 December 2017,"Jotaro Urabe,Yuichiro Shimizu,Toshiyasu Yamaguchi","Graduate school of Life Sciences, Tohoku University, Sendai, Japan"
Using connectivity to identify climatic drivers of local adaptation,01 December 2017,"Stewart L. Macdonald,John Llewelyn,Ben L. Phillips","Centre for Tropical Biodiversity and Climate Change, James Cook University, Townsville, Qld., Australia,CSIRO Land and Water Flagship, Townsville, Qld., Australia"
Dominant forest tree mycorrhizal type mediates understory plant invasions,30 November 2017,"Insu Jo,Kevin M. Potter,Grant M. Domke,Songlin Fei","Department of Forestry and Natural Resources, Purdue University, West Lafayette, IN, USA"
Kin competition accelerates experimental range expansion in an arthropod herbivore,11 December 2017,"Katrien Van Petegem,Felix Moerman,Maxime Dahirel,Emanuel A. Fronhofer,Martijn L. Vandegehuchte,Thomas Van Leeuwen,Nicky Wybouw,Robby Stoks,Dries Bonte","Department of Biology, Ghent University, Ghent, Belgium"
Sex differences in adult mortality rate mediated by earlyâlife environmental conditions,05 December 2017,"Robert M. Griffin,Adam D. Hayward,Elisabeth Bolund,Alexei A. Maklakov,Virpi Lummaa","Department of Biology, University of Turku, Turku, Finland"
Evidence for declining forest resilience to wildfires under climate change,12 December 2017,"Camille S. Stevens‐Rumann,Kerry B. Kemp,Philip E. Higuera,Brian J. Harvey,Monica T. Rother,Daniel C. Donato,Penelope Morgan,Thomas T. Veblen","Department of Forest, Rangeland, and Fire Sciences, University of Idaho, Moscow, Idaho, USA,Colorado State University, Fort Collins, Colorado, USA"
The impact of host genetic diversity on virus evolution and emergence,05 December 2017,"Cristina RodrÃ­guezâNevado,Tommy TâY Lam,Edward C. Holmes,Israel PagÃ¡n","Centro de BiotecnologÃ­a y GenÃ³mica de Plantas (Universidad PolitÃ©cnica de Madrid â Instituto Nacional de InvestigaciÃ³n y TecnologÃ­a Agraria y Alimentaria), Madrid, Spain"
Hybridization can promote adaptive radiation by means of transgressive segregation,14 December 2017,"Kotaro Kagawa,Gaku Takimoto","The Institute of Statistical Mathematics, Tachikawa, Tokyo, Japan,Department of Fish Ecology and Evolution, Center for Ecology, Evolution & Biogeochemistry, Swiss Federal Institute of Aquatic Science and Technology, Kastanienbaum, Switzerland"
Interactive lifeâhistory traits predict sensitivity of plants and animals to temporal autocorrelation,20 December 2017,"Maria Paniw,Arpat Ozgul,Roberto SalgueroâGÃ³mez","Department of Evolutionary Biology and Environmental Studies, University of Zurich, Zurich, Switzerland,Department Biology, University of Cadiz, Puerto Real, Spain"
Nutrients from salmon parents alter selection pressures on their offspring,15 December 2017,"Sonya K. Auer,Graeme J. Anderson,Simon McKelvey,Ronald D. Bassar,Darryl McLennan,John D. Armstrong,Keith H. Nislow,Helen K. Downie,Lynn McKelvey,Thomas A.J. Morgan,Karine Salin,Danielle L. Orrell,Alice Gauthey,Thomas C. Reid,Neil B. Metcalfe","Institute of Biodiversity, Animal Health and Comparative Medicine, University of Glasgow, Glasgow, UK"
Unexpected spatial stability of water chemistry in headwater stream networks,28 December 2017,"Benjamin W. Abbott,Gérard Gruau,Jay P. Zarnetske,Florentina Moatar,Lou Barbe,Zahra Thomas,Ophélie Fovet,Tamara Kolbe,Sen Gu,Anne‐Catherine Pierson‐Wickmann,Philippe Davy,Gilles Pinay","Department of Plant and Wildlife Sciences, Brigham Young University, Provo, UT, USA,Department of Earth and Environmental Sciences, Michigan State University, East Lansing, MI, USA,ECOBIO, OSUR, CNRS, Université de Rennes 1, Rennes, France"
Contact networks structured by sex underpin sexâspecific epidemiology of infection,20 December 2017,"Matthew J. Silk,Nicola L. Weber,Lucy C. Steward,David J. Hodgson,Mike Boots,Darren P. Croft,Richard J. Delahay,Robbie A. McDonald","Environment and Sustainability Institute, University of Exeter, Penryn, UK"
Node selfâconnections in network metrics,01 December 2017,Santiago Saura,"European Commission, Joint Research Centre (JRC), Directorate D â Sustainable Resources, Ispra, VA, Italy"
Issue Information,14 December 2017,,
Rarity and persistence,06 November 2017,"Geerat J. Vermeij,Richard K. Grosberg","Department of Earth and Planetary Sciences, University of California, Davis, Davis, CA, USA"
Biodiversity and ecosystem functioning in food webs: the vertical diversity hypothesis,22 October 2017,"Shaopeng Wang,Ulrich Brose","EcoNetLab, German Centre for Integrative Biodiversity Research (iDiv) Halle‐Jena‐Leipzig, Leipzig, Germany,Institute of Biodiversity, Friedrich Schiller University Jena, Jena, Germany,Department of Ecology, College of Urban and Environmental Science, and Key Laboratory for Earth Surface Processes of the Ministry of Education, Peking University, Beijing, China"
Decomposing multiple dimensions of stability in global change experiments,05 November 2017,"Helmut Hillebrand,Silke Langenheder,Karen Lebret,Eva Lindström,Örjan Östman,Maren Striebel","Institute for Chemistry and Biology of the Marine Environment [ICBM], Carl von Ossietzky University Oldenburg, Wilhelmshaven, Germany,Helmholtz‐Institute for Functional Marine Biodiversity at the University Oldenburg [HIFMB], Oldenburg, Germany"
Continental mapping of forest ecosystem functions reveals a high but unrealised potential for forest multifunctionality,15 November 2017,"Fons van der Plas,Sophia Ratcliffe,Paloma Ruiz‐Benito,Michael Scherer‐Lorenzen,Kris Verheyen,Christian Wirth,Miguel A. Zavala,Evy Ampoorter,Lander Baeten,Luc Barbaro,Cristina C. Bastias,Jürgen Bauhus,Raquel Benavides,Adam Benneter,Damien Bonal,Olivier Bouriaud,Helge Bruelheide,Filippo Bussotti,Monique Carnol,Bastien Castagneyrol,Yohan Charbonnier,Johannes H. C. Cornelissen,Jonas Dahlgren,Ewa Checko,Andrea Coppi,Seid Muhie Dawud,Marc Deconchat,Pallieter De Smedt,Hans De Wandeler,Timo Domisch,Leena Finér,Mariangela Fotelli,Arthur Gessler,André Granier,Charlotte Grossiord,Virginie Guyot,Josephine Haase,Stephan Hättenschwiler,Hervé Jactel,Bogdan Jaroszewicz,François‐Xavier Joly,Tommaso Jucker,Stephan Kambach,Gerald Kaendler,Jens Kattge,Julia Koricheva,Georges Kunstler,Aleksi Lehtonen,Mario Liebergesell,Peter Manning,Harriet Milligan,Sandra Müller,Bart Muys,Diem Nguyen,Charles Nock,Bettina Ohse,Alain Paquette,Josep Peñuelas,Martina Pollastrini,Kalliopi Radoglou,Karsten Raulund‐Rasmussen,Fabian Roger,Rupert Seidl,Federico Selvi,Jan Stenlid,Fernando Valladares,Johan van Keer,Lars Vesterdal,Markus Fischer,Lars Gamfeldt,Eric Allan","Institute of Plant Sciences, University of Bern, Bern, Switzerland,Senckenberg Gesellschaft für Naturforschung, Biodiversity and Climate Research Centre, Frankfurt, Germany,Department of Systematic Botany and Functional Biodiversity, University of Leipzig, Leipzig, Germany"
"Marine management affects the invasion success of a nonânative species in a temperate reef system in California, USA",01 November 2017,"Jennifer E. Caselle,Kathryn Davis,Lindsay M. Marks","Marine Science Institute, University of California Santa Barbara, Santa Barbara, CA, USA"
Ecoâenergetic consequences of evolutionary shifts in body size,15 November 2017,"Martino E. Malerba,Craig R. White,Dustin J. Marshall","Centre of Geometric Biology, School of Biological Sciences, Monash University, Melbourne, Vic., Australia"
Climate mediates the success of migration strategies in a marine predator,02 November 2017,"Briana Abrahms,Elliott L. Hazen,Steven J. Bograd,Justin S. Brashares,Patrick W. Robinson,Kylie L. Scales,Daniel E. Crocker,Daniel P. Costa","NOAA Southwest Fisheries Science Center, Environmental Research Division, Monterey, CA, USA,Department of Ecology and Evolutionary Biology, University of California Santa Cruz, Santa Cruz, CA, USA"
Warming and top predator loss drive ecosystem multifunctionality,02 November 2017,"Pablo Augusto P. Antiqueira,Owen L. Petchey,Gustavo Quevedo Romero","Programa de PÃ³sâGraduaÃ§Ã£o em Ecologia, Instituto de Biologia (IB), Universidade Estadual de Campinas (UNICAMP), Campinas, Brazil"
"Community structure of insect herbivores is driven by conservatism, escalation and divergence of defensive traits in ",15 November 2017,"Martin Volf,Simon T. Segar,Scott E. Miller,Brus Isua,Mentap Sisol,Gibson Aubona,Petr Å imek,Martin Moos,Juuso Laitila,Jorma Kim,Jan Zima Jr,Jadranka Rota,George D. Weiblen,Stewart Wossa,JuhaâPekka Salminen,Yves Basset,Vojtech Novotny","Faculty of Science, University of South Bohemia in Ceske Budejovice, Ceske Budejovice, Czech Republic,Biology Centre, The Czech Academy of Sciences, Ceske Budejovice, Czech Republic"
Probing the limits of predictability: data assimilation of chaotic dynamics in complex food webs,27 November 2017,"Elias C. Massoud,Jef Huisman,Elisa Benincà,Michael C. Dietze,Willem Bouten,Jasper A. Vrugt","Department of Civil and Environmental Engineering, University of California Irvine, Irvine, CA, USA"
"Recurrent sublethal warming reduces embryonic survival, inhibits juvenile growth, and alters species distribution projections under climate change",15 November 2017,"Michael A. Carlo,Eric A. Riddell,Ofir Levy,Michael W. Sears","Department of Biological Sciences, Clemson University, Clemson, SC, USA"
Ecological selection of siderophoreâproducing microbial taxa in response to heavy metal contamination,21 November 2017,"Elze Hesse,SiobhÃ¡n O'Brien,Nicolas Tromas,Florian Bayer,Adela M. LujÃ¡n,Eleanor M. van Veen,Dave J. Hodgson,Angus Buckling","ESI & CEC, Biosciences, University of Exeter, Penryn Campus, Cornwall, UK"
Community evolution increases plant productivity at low diversity,16 November 2017,"Sofia J. van Moorsel,Terhi Hahl,Cameron Wagg,Gerlinde B. De Deyn,Dan F. B. Flynn,Debra Zuppinger‐Dingley,Bernhard Schmid","URPP Global Change and Biodiversity and Department of Evolutionary Biology and Environmental Studies, University of Zürich, Zürich, Switzerland"
Bottomâup vs. topâdown effects on terrestrial insect herbivores: a metaâanalysis,02 November 2017,"Mayra C. Vidal,Shannon M. Murphy","Department of Biological Sciences, University of Denver, Denver, CO, USA"
